Building local-sprite-base...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.sprite
#1 transferring dockerfile: 1.32kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:24-bookworm-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/node:24-bookworm-slim@sha256:bf22df20270b654c4e9da59d8d4a3516cce6ba2852e159b27288d645b7a7eedc
#5 DONE 0.0s

#6 [ 2/10] RUN apt-get update && apt-get install -y     git     tmux     curl     python3     python3-pip     vim     bash     sudo     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/10] RUN npm install -g npm@latest
#7 ...

#8 [ 5/10] ADD https://registry.npmjs.org/@anthropic-ai/claude-code/latest /tmp/claude-version.json
#8 DONE 0.4s

#9 [ 4/10] ADD https://registry.npmjs.org/@google/gemini-cli/latest /tmp/gemini-version.json
#9 CACHED

#8 [ 5/10] ADD https://registry.npmjs.org/@anthropic-ai/claude-code/latest /tmp/claude-version.json
#8 CACHED

#4 [internal] load build context
#4 transferring context: 36B done
#4 DONE 0.0s

#7 [ 3/10] RUN npm install -g npm@latest
#7 4.127 
#7 4.127 removed 39 packages, and changed 77 packages in 4s
#7 4.127 
#7 4.127 15 packages are looking for funding
#7 4.127   run `npm fund` for details
#7 DONE 4.2s

#10 [ 4/10] ADD https://registry.npmjs.org/@google/gemini-cli/latest /tmp/gemini-version.json
#10 DONE 0.0s

#11 [ 5/10] ADD https://registry.npmjs.org/@anthropic-ai/claude-code/latest /tmp/claude-version.json
#11 DONE 0.0s

#12 [ 6/10] RUN npm install -g @google/gemini-cli @anthropic-ai/claude-code
#12 26.56 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#12 41.83 
#12 41.83 added 618 packages in 42s
#12 41.83 
#12 41.83 168 packages are looking for funding
#12 41.83   run `npm fund` for details
#12 DONE 42.0s

#13 [ 7/10] RUN mkdir -p /root/.gemini &&     echo '{"general": {"previewFeatures": true}, "security": {"auth": {"selectedType": "oauth-personal"}}}' > /root/.gemini/settings.json
#13 DONE 0.1s

#14 [ 8/10] WORKDIR /workspace
#14 DONE 0.0s

#15 [ 9/10] COPY init_sprite.sh /usr/local/bin/
#15 DONE 0.0s

#16 [10/10] RUN chmod +x /usr/local/bin/init_sprite.sh
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers
#17 exporting layers 3.1s done
#17 writing image sha256:e564cb0e9f2b9bb964cc9b681085e7d65a93d51087ac22f32fa2c3f92bdd8dc4 done
#17 naming to docker.io/library/local-sprite-base done
#17 DONE 3.1s
